	0x6E, 0x6B, 0x3D, 0x22, 0x6E, 0x6F, 0x64, 0x65, 
	0x3A, 0x2F, 0x2F, 0x55, 0x49, 0x46, 0x6C, 0x6F, 
	0x77, 0x2F, 0x72, 0x6F, 0x6F, 0x74, 0x2E, 0x6E, 
	0x6F, 0x64, 0x65, 0x22, 0x20, 0x2F, 0x3E, 0x0A, 
	0x09, 0x09, 0x3C, 0x2F, 0x64, 0x69, 0x73, 0x70, 
	0x6C, 0x61, 0x79, 0x3E, 0x0A, 0x09, 0x3C, 0x2F, 
	0x64, 0x69, 0x73, 0x70, 0x6C, 0x61, 0x79, 0x73, 
	0x3E, 0x0A, 0x09, 0x3C, 0x64, 0x65, 0x73, 0x69, 
	0x67, 0x6E, 0x53, 0x69, 0x7A, 0x65, 0x73, 0x3E, 
	0x0A, 0x09, 0x09, 0x3C, 0x64, 0x65, 0x73, 0x69, 
	0x67, 0x6E, 0x53, 0x69, 0x7A, 0x65, 0x20, 0x6E, 
	0x61, 0x6D, 0x65, 0x3D, 0x22, 0x51, 0x56, 0x47, 
	0x41, 0x5F, 0x50, 0x22, 0x20, 0x77, 0x69, 0x64, 
	0x74, 0x68, 0x3D, 0x22, 0x32, 0x34, 0x30, 0x22, 
	0x20, 0x6F, 0x72, 0x69, 0x67, 0x69, 0x6E, 0x3D, 
	0x22, 0x31, 0x36, 0x30, 0x22, 0x20, 0x2F, 0x3E, 
	0x0A, 0x09, 0x3C, 0x2F, 0x64, 0x65, 0x73, 0x69, 
	0x67, 0x6E, 0x53, 0x69, 0x7A, 0x65, 0x73, 0x3E, 
	0x0A, 0x3C, 0x2F, 0x75, 0x69, 0x3E, 0x0A
};

const unsigned char g_shader_high_2Fhigh__texlight__0_2Evert [] = 
{
	0x2F, 0x2F, 0x20, 0x20, 0x43, 0x6F, 0x70, 0x79, 
	0x72, 0x69, 0x67, 0x68, 0x74, 0x20, 0x28, 0x63, 
	0x29, 0x20, 0x32, 0x30, 0x31, 0x30, 0x2D, 0x32, 
	0x30, 0x31, 0x31, 0x20, 0x4D, 0x65, 0x6E, 0x74, 
	0x6F, 0x72, 0x20, 0x47, 0x72, 0x61, 0x70, 0x68, 
	0x69, 0x63, 0x73, 0x20, 0x43, 0x6F, 0x72, 0x70, 
	0x6F, 0x72, 0x61, 0x74, 0x69, 0x6F, 0x6E, 0x20, 
	0x2D, 0x20, 0x41, 0x6C, 0x6C, 0x20, 0x52, 0x69, 
	0x67, 0x68, 0x74, 0x73, 0x20, 0x52, 0x65, 0x73, 
	0x65, 0x72, 0x76, 0x65, 0x64, 0x2E, 0x0D, 0x0A, 
	0x0D, 0x0A, 0x2F, 0x2F, 0x20, 0x43, 0x6F, 0x6E, 
	0x73, 0x74, 0x61, 0x6E, 0x74, 0x73, 0x0D, 0x0A, 
	0x63, 0x6F, 0x6E, 0x73, 0x74, 0x20, 0x20, 0x20, 
	0x20, 0x20, 0x66, 0x6C, 0x6F, 0x61, 0x74, 0x20, 
	0x43, 0x5F, 0x46, 0x4C, 0x4F, 0x41, 0x54, 0x5F, 
	0x5A, 0x45, 0x52, 0x4F, 0x20, 0x3D, 0x20, 0x30, 
	0x2E, 0x30, 0x3B, 0x0D, 0x0A, 0x63, 0x6F, 0x6E, 
	0x73, 0x74, 0x20, 0x20, 0x20, 0x20, 0x20, 0x66, 
	0x6C, 0x6F, 0x61, 0x74, 0x20, 0x43, 0x5F, 0x46, 
	0x4C, 0x4F, 0x41, 0x54, 0x5F, 0x4F, 0x4E, 0x45, 
	0x20, 0x20, 0x3D, 0x20, 0x31, 0x2E, 0x30, 0x3B, 
	0x0D, 0x0A, 0x0D, 0x0A, 0x2F, 0x2F, 0x20, 0x41, 
	0x74, 0x74, 0x72, 0x69, 0x62, 0x75, 0x74, 0x65, 
	0x73, 0x0D, 0x0A, 0x61, 0x74, 0x74, 0x72, 0x69, 
	0x62, 0x75, 0x74, 0x65, 0x20, 0x68, 0x69, 0x67, 
	0x68, 0x70, 0x20, 0x76, 0x65, 0x63, 0x33, 0x20, 
	0x20, 0x61, 0x5F, 0x56, 0x65, 0x72, 0x74, 0x43, 
	0x6F, 0x6F, 0x72, 0x64, 0x3B, 0x0D, 0x0A, 0x61, 
	0x74, 0x74, 0x72, 0x69, 0x62, 0x75, 0x74, 0x65, 
	0x20, 0x68, 0x69, 0x67, 0x68, 0x70, 0x20, 0x76, 
	0x65, 0x63, 0x33, 0x20, 0x20, 0x61, 0x5F, 0x4E, 
	0x6F, 0x72, 0x6D, 0x61, 0x6C, 0x43, 0x6F, 0x6F, 
	0x72, 0x64, 0x3B, 0x0D, 0x0A, 0x61, 0x74, 0x74, 
	0x72, 0x69, 0x62, 0x75, 0x74, 0x65, 0x20, 0x68, 
	0x69, 0x67, 0x68, 0x70, 0x20, 0x76, 0x65, 0x63, 
	0x32, 0x20, 0x20, 0x61, 0x5F, 0x54, 0x65, 0x78, 
	0x43, 0x6F, 0x6F, 0x72, 0x64, 0x3B, 0x0D, 0x0A, 
	0x0D, 0x0A, 0x2F, 0x2F, 0x20, 0x55, 0x6E, 0x69, 
	0x66, 0x6F, 0x72, 0x6D, 0x73, 0x0D, 0x0A, 0x0D, 
	0x0A, 0x2F, 0x2F, 0x20, 0x54, 0x72, 0x61, 0x6E, 
	0x73, 0x66, 0x6F, 0x72, 0x6D, 0x61, 0x74, 0x69, 
	0x6F, 0x6E, 0x20, 0x4D, 0x61, 0x74, 0x72, 0x69, 
	0x63, 0x65, 0x73, 0x0D, 0x0A, 0x75, 0x6E, 0x69, 
	0x66, 0x6F, 0x72, 0x6D, 0x20, 0x20, 0x20, 0x68, 
	0x69, 0x67, 0x68, 0x70, 0x20, 0x6D, 0x61, 0x74, 
	0x34, 0x20, 0x20, 0x75, 0x5F, 0x4D, 0x6F, 0x64, 
	0x65, 0x6C, 0x56, 0x69, 0x65, 0x77, 0x4D, 0x61, 
	0x74, 0x72, 0x69, 0x78, 0x3B, 0x0D, 0x0A, 0x75, 
	0x6E, 0x69, 0x66, 0x6F, 0x72, 0x6D, 0x20, 0x20, 
	0x20, 0x68, 0x69, 0x67, 0x68, 0x70, 0x20, 0x6D, 
	0x61, 0x74, 0x34, 0x20, 0x20, 0x75, 0x5F, 0x50, 
	0x72, 0x6F, 0x6A, 0x65, 0x63, 0x74, 0x69, 0x6F, 
	0x6E, 0x4D, 0x61, 0x74, 0x72, 0x69, 0x78, 0x3B, 
	0x0D, 0x0A, 0x75, 0x6E, 0x69, 0x66, 0x6F, 0x72, 
	0x6D, 0x20, 0x20, 0x20, 0x68, 0x69, 0x67, 0x68, 
	0x70, 0x20, 0x6D, 0x61, 0x74, 0x33, 0x20, 0x20, 
	0x75, 0x5F, 0x4E, 0x6F, 0x72, 0x6D, 0x61, 0x6C, 
	0x4D, 0x61, 0x74, 0x72, 0x69, 0x78, 0x3B, 0x0D, 
	0x0A, 0x0D, 0x0A, 0x2F, 0x2F, 0x20, 0x4D, 0x61, 
	0x74, 0x65, 0x72, 0x69, 0x61, 0x6C, 0x20, 0x50, 
	0x72, 0x6F, 0x70, 0x65, 0x72, 0x74, 0x69, 0x65, 
	0x73, 0x0D, 0x0A, 0x75, 0x6E, 0x69, 0x66, 0x6F, 
	0x72, 0x6D, 0x20, 0x20, 0x20, 0x76, 0x65, 0x63, 
	0x34, 0x20, 0x20, 0x75, 0x5F, 0x4D, 0x61, 0x74, 
	0x65, 0x72, 0x69, 0x61, 0x6C, 0x45, 0x6D, 0x69, 
	0x73, 0x73, 0x69, 0x76, 0x65, 0x43, 0x6F, 0x6C, 
	0x6F, 0x72, 0x3B, 0x0D, 0x0A, 0x75, 0x6E, 0x69, 
	0x66, 0x6F, 0x72, 0x6D, 0x20, 0x20, 0x20, 0x76, 
	0x65, 0x63, 0x34, 0x20, 0x20, 0x75, 0x5F, 0x4D, 
	0x61, 0x74, 0x65, 0x72, 0x69, 0x61, 0x6C, 0x53, 
	0x63, 0x65, 0x6E, 0x65, 0x43, 0x6F, 0x6C, 0x6F, 
	0x72, 0x3B, 0x0D, 0x0A, 0x75, 0x6E, 0x69, 0x66, 
	0x6F, 0x72, 0x6D, 0x20, 0x20, 0x20, 0x76, 0x65, 
	0x63, 0x34, 0x20, 0x20, 0x75, 0x5F, 0x4D, 0x61, 
	0x74, 0x65, 0x72, 0x69, 0x61, 0x6C, 0x41, 0x6D, 
	0x62, 0x69, 0x65, 0x6E, 0x74, 0x43, 0x6F, 0x6C, 
	0x6F, 0x72, 0x3B, 0x0D, 0x0A, 0x0D, 0x0A, 0x2F, 
	0x2F, 0x20, 0x4C, 0x69, 0x67, 0x68, 0x74, 0x20, 
	0x50, 0x72, 0x6F, 0x70, 0x65, 0x72, 0x74, 0x69, 
	0x65, 0x73, 0x0D, 0x0A, 0x75, 0x6E, 0x69, 0x66, 
	0x6F, 0x72, 0x6D, 0x20, 0x20, 0x20, 0x76, 0x65, 
	0x63, 0x34, 0x20, 0x20, 0x75, 0x5F, 0x4C, 0x69, 
	0x67, 0x68, 0x74, 0x41, 0x6D, 0x62, 0x69, 0x65, 
	0x6E, 0x74, 0x43, 0x6F, 0x6C, 0x6F, 0x72, 0x5F, 
	0x30, 0x3B, 0x0D, 0x0A, 0x75, 0x6E, 0x69, 0x66, 
	0x6F, 0x72, 0x6D, 0x20, 0x20, 0x20, 0x76, 0x65, 
	0x63, 0x34, 0x20, 0x20, 0x75, 0x5F, 0x4C, 0x69, 
	0x67, 0x68, 0x74, 0x41, 0x6D, 0x62, 0x69, 0x65, 
	0x6E, 0x74, 0x43, 0x6F, 0x6C, 0x6F, 0x72, 0x5F, 
	0x31, 0x3B, 0x0D, 0x0A, 0x75, 0x6E, 0x69, 0x66, 
	0x6F, 0x72, 0x6D, 0x20, 0x20, 0x20, 0x76, 0x65, 
	0x63, 0x34, 0x20, 0x20, 0x75, 0x5F, 0x4C, 0x69, 
	0x67, 0x68, 0x74, 0x41, 0x6D, 0x62, 0x69, 0x65, 
	0x6E, 0x74, 0x43, 0x6F, 0x6C, 0x6F, 0x72, 0x5F, 
	0x32, 0x3B, 0x0D, 0x0A, 0x0D, 0x0A, 0x75, 0x6E, 
	0x69, 0x66, 0x6F, 0x72, 0x6D, 0x20, 0x20, 0x20, 
	0x76, 0x65, 0x63, 0x34, 0x20, 0x20, 0x75, 0x5F, 
	0x4C, 0x69, 0x67, 0x68, 0x74, 0x50, 0x6F, 0x73, 
	0x69, 0x74, 0x69, 0x6F, 0x6E, 0x5F, 0x30, 0x3B, 
	0x0D, 0x0A, 0x75, 0x6E, 0x69, 0x66, 0x6F, 0x72, 
	0x6D, 0x20, 0x20, 0x20, 0x76, 0x65, 0x63, 0x34, 
	0x20, 0x20, 0x75, 0x5F, 0x4C, 0x69, 0x67, 0x68, 
	0x74, 0x50, 0x6F, 0x73, 0x69, 0x74, 0x69, 0x6F, 
	0x6E, 0x5F, 0x31, 0x3B, 0x0D, 0x0A, 0x75, 0x6E, 
	0x69, 0x66, 0x6F, 0x72, 0x6D, 0x20, 0x20, 0x20, 
	0x76, 0x65, 0x63, 0x34, 0x20, 0x20, 0x75, 0x5F, 
	0x4C, 0x69, 0x67, 0x68, 0x74, 0x50, 0x6F, 0x73, 
	0x69, 0x74, 0x69, 0x6F, 0x6E, 0x5F, 0x32, 0x3B, 
	0x0D, 0x0A, 0x0D, 0x0A, 0x75, 0x6E, 0x69, 0x66, 
	0x6F, 0x72, 0x6D, 0x20, 0x20, 0x20, 0x76, 0x65, 
	0x63, 0x33, 0x20, 0x20, 0x75, 0x5F, 0x4C, 0x69, 
	0x67, 0x68, 0x74, 0x41, 0x74, 0x74, 0x65, 0x6E, 
	0x75, 0x61, 0x74, 0x69, 0x6F, 0x6E, 0x46, 0x61, 
	0x63, 0x74, 0x6F, 0x72, 0x73, 0x5F, 0x31, 0x3B, 
	0x0D, 0x0A, 0x75, 0x6E, 0x69, 0x66, 0x6F, 0x72, 
	0x6D, 0x20, 0x20, 0x20, 0x76, 0x65, 0x63, 0x33, 
	0x20, 0x20, 0x75, 0x5F, 0x4C, 0x69, 0x67, 0x68, 
	0x74, 0x41, 0x74, 0x74, 0x65, 0x6E, 0x75, 0x61, 
	0x74, 0x69, 0x6F, 0x6E, 0x46, 0x61, 0x63, 0x74, 
	0x6F, 0x72, 0x73, 0x5F, 0x32, 0x3B, 0x0D, 0x0A, 
	0x0D, 0x0A, 0x75, 0x6E, 0x69, 0x66, 0x6F, 0x72, 
	0x6D, 0x20, 0x20, 0x20, 0x62, 0x6F, 0x6F, 0x6C, 
	0x20, 0x20, 0x75, 0x5F, 0x4C, 0x69, 0x67, 0x68, 
	0x74, 0x45, 0x6E, 0x61, 0x62, 0x6C, 0x65, 0x53, 
	0x74, 0x61, 0x74, 0x65, 0x5F, 0x32, 0x3B, 0x0D, 
	0x0A, 0x0D, 0x0A, 0x2F, 0x2F, 0x20, 0x56, 0x61, 
	0x72, 0x79, 0x69, 0x6E, 0x67, 0x73, 0x0D, 0x0A, 
	0x76, 0x61, 0x72, 0x79, 0x69, 0x6E, 0x67, 0x20, 
	0x20, 0x20, 0x6D, 0x65, 0x64, 0x69, 0x75, 0x6D, 
	0x70, 0x20, 0x76, 0x65, 0x63, 0x33, 0x20, 0x20, 
	0x76, 0x5F, 0x4E, 0x6F, 0x72, 0x6D, 0x61, 0x6C, 
	0x3B, 0x0D, 0x0A, 0x76, 0x61, 0x72, 0x79, 0x69, 
	0x6E, 0x67, 0x20, 0x20, 0x20, 0x6D, 0x65, 0x64, 
	0x69, 0x75, 0x6D, 0x70, 0x20, 0x76, 0x65, 0x63, 
	0x33, 0x20, 0x20, 0x76, 0x5F, 0x56, 0x50, 0x70, 
	0x6C, 0x69, 0x5F, 0x30, 0x3B, 0x0D, 0x0A, 0x76, 
	0x61, 0x72, 0x79, 0x69, 0x6E, 0x67, 0x20, 0x20, 
	0x20, 0x6D, 0x65, 0x64, 0x69, 0x75, 0x6D, 0x70, 
	0x20, 0x76, 0x65, 0x63, 0x33, 0x20, 0x20, 0x76, 
	0x5F, 0x56, 0x50, 0x70, 0x6C, 0x69, 0x5F, 0x31, 
	0x3B, 0x0D, 0x0A, 0x76, 0x61, 0x72, 0x79, 0x69, 
	0x6E, 0x67, 0x20, 0x20, 0x20, 0x6D, 0x65, 0x64, 
	0x69, 0x75, 0x6D, 0x70, 0x20, 0x76, 0x65, 0x63, 
	0x33, 0x20, 0x20, 0x76, 0x5F, 0x56, 0x50, 0x70, 
	0x6C, 0x69, 0x5F, 0x32, 0x3B, 0x0D, 0x0A, 0x76, 
	0x61, 0x72, 0x79, 0x69, 0x6E, 0x67, 0x20, 0x20, 
	0x20, 0x6D, 0x65, 0x64, 0x69, 0x75, 0x6D, 0x70, 
	0x20, 0x76, 0x65, 0x63, 0x32, 0x20, 0x20, 0x76, 
	0x5F, 0x41, 0x74, 0x74, 0x65, 0x6E, 0x75, 0x61, 
	0x74, 0x69, 0x6F, 0x6E, 0x46, 0x61, 0x63, 0x74, 
	0x6F, 0x72, 0x73, 0x3B, 0x20, 0x2F, 0x2F, 0x20, 
	0x78, 0x2D, 0x63, 0x6F, 0x6D, 0x70, 0x6F, 0x6E, 
	0x65, 0x6E, 0x74, 0x20, 0x66, 0x6F, 0x72, 0x20, 
	0x6C, 0x69, 0x67, 0x68, 0x74, 0x20, 0x31, 0x20, 
	0x61, 0x6E, 0x64, 0x20, 0x79, 0x2D, 0x63, 0x6F, 
	0x6D, 0x70, 0x6F, 0x6E, 0x65, 0x6E, 0x74, 0x20, 
	0x66, 0x6F, 0x72, 0x20, 0x6C, 0x69, 0x67, 0x68, 
	0x74, 0x20, 0x32, 0x0D, 0x0A, 0x76, 0x61, 0x72, 
	0x79, 0x69, 0x6E, 0x67, 0x20, 0x20, 0x20, 0x6C, 
	0x6F, 0x77, 0x70, 0x20, 0x20, 0x20, 0x20, 0x76, 
	0x65, 0x63, 0x34, 0x20, 0x20, 0x76, 0x5F, 0x4C, 
	0x69, 0x67, 0x68, 0x74, 0x43, 0x6F, 0x6C, 0x6F, 
	0x72, 0x3B, 0x0D, 0x0A, 0x76, 0x61, 0x72, 0x79, 
	0x69, 0x6E, 0x67, 0x20, 0x20, 0x20, 0x6D, 0x65, 
	0x64, 0x69, 0x75, 0x6D, 0x70, 0x20, 0x76, 0x65, 
	0x63, 0x32, 0x20, 0x20, 0x76, 0x5F, 0x54, 0x65, 
	0x78, 0x43, 0x6F, 0x6F, 0x72, 0x64, 0x3B, 0x0D, 
	0x0A, 0x0D, 0x0A, 0x2F, 0x2F, 0x20, 0x6D, 0x61, 
	0x69, 0x6E, 0x20, 0x28, 0x29, 0x0D, 0x0A, 0x76, 
	0x6F, 0x69, 0x64, 0x20, 0x6D, 0x61, 0x69, 0x6E, 
	0x20, 0x28, 0x76, 0x6F, 0x69, 0x64, 0x29, 0x0D, 
	0x0A, 0x7B, 0x0D, 0x0A, 0x20, 0x20, 0x20, 0x20, 
	0x66, 0x6C, 0x6F, 0x61, 0x74, 0x20, 0x61, 0x74, 
	0x74, 0x5F, 0x66, 0x61, 0x63, 0x74, 0x6F, 0x72, 
	0x20, 0x3D, 0x20, 0x43, 0x5F, 0x46, 0x4C, 0x4F, 
	0x41, 0x54, 0x5F, 0x4F, 0x4E, 0x45, 0x3B, 0x0D, 
	0x0A, 0x20, 0x20, 0x20, 0x20, 0x76, 0x65, 0x63, 
	0x33, 0x20, 0x20, 0x61, 0x74, 0x74, 0x5F, 0x64, 
	0x69, 0x73, 0x74, 0x3B, 0x0D, 0x0A, 0x20, 0x20, 
	0x20, 0x20, 0x76, 0x65, 0x63, 0x34, 0x20, 0x20, 
	0x65, 0x79, 0x65, 0x5F, 0x70, 0x6F, 0x73, 0x69, 
	0x74, 0x69, 0x6F, 0x6E, 0x3B, 0x0D, 0x0A, 0x0D, 
	0x0A, 0x20, 0x20, 0x20, 0x20, 0x2F, 0x2F, 0x20, 
	0x54, 0x72, 0x61, 0x6E, 0x73, 0x66, 0x6F, 0x72, 
	0x6D, 0x20, 0x74, 0x68, 0x65, 0x20, 0x76, 0x65, 
	0x72, 0x74, 0x65, 0x78, 0x20, 0x70, 0x6F, 0x73, 
	0x69, 0x74, 0x69, 0x6F, 0x6E, 0x20, 0x76, 0x69, 
	0x61, 0x20, 0x63, 0x75, 0x72, 0x72, 0x65, 0x6E, 
	0x74, 0x20, 0x4D, 0x6F, 0x64, 0x65, 0x6C, 0x56, 
	0x69, 0x65, 0x77, 0x20, 0x6D, 0x61, 0x74, 0x72, 
	0x69, 0x78, 0x0D, 0x0A, 0x20, 0x20, 0x20, 0x20, 
	0x65, 0x79, 0x65, 0x5F, 0x70, 0x6F, 0x73, 0x69, 
	0x74, 0x69, 0x6F, 0x6E, 0x20, 0x3D, 0x20, 0x75, 
	0x5F, 0x4D, 0x6F, 0x64, 0x65, 0x6C, 0x56, 0x69, 
	0x65, 0x77, 0x4D, 0x61, 0x74, 0x72, 0x69, 0x78, 
	0x20, 0x2A, 0x20, 0x76, 0x65, 0x63, 0x34, 0x28, 
	0x61, 0x5F, 0x56, 0x65, 0x72, 0x74, 0x43, 0x6F, 
	0x6F, 0x72, 0x64, 0x2C, 0x20, 0x31, 0x2E, 0x30, 
	0x29, 0x3B, 0x0D, 0x0A, 0x0D, 0x0A, 0x20, 0x20, 
	0x20, 0x20, 0x2F, 0x2F, 0x20, 0x54, 0x72, 0x61, 
	0x6E, 0x73, 0x66, 0x6F, 0x72, 0x6D, 0x20, 0x74, 
	0x68, 0x65, 0x20, 0x76, 0x65, 0x72, 0x74, 0x65, 
	0x78, 0x20, 0x70, 0x6F, 0x73, 0x69, 0x74, 0x69, 
	0x6F, 0x6E, 0x20, 0x76, 0x69, 0x61, 0x20, 0x4D, 
	0x6F, 0x64, 0x65, 0x6C, 0x56, 0x69, 0x65, 0x77, 
	0x20, 0x50, 0x72, 0x6F, 0x6A, 0x65, 0x63, 0x74, 
	0x69, 0x6F, 0x6E, 0x20, 0x74, 0x72, 0x61, 0x6E, 
	0x73, 0x66, 0x6F, 0x72, 0x6D, 0x61, 0x74, 0x69, 
	0x6F, 0x6E, 0x0D, 0x0A, 0x20, 0x20, 0x20, 0x20, 
	0x67, 0x6C, 0x5F, 0x50, 0x6F, 0x73, 0x69, 0x74, 
	0x69, 0x6F, 0x6E, 0x20, 0x3D, 0x20, 0x75, 0x5F, 
	0x50, 0x72, 0x6F, 0x6A, 0x65, 0x63, 0x74, 0x69, 
	0x6F, 0x6E, 0x4D, 0x61, 0x74, 0x72, 0x69, 0x78, 
	0x20, 0x2A, 0x20, 0x65, 0x79, 0x65, 0x5F, 0x70, 
	0x6F, 0x73, 0x69, 0x74, 0x69, 0x6F, 0x6E, 0x3B, 
	0x0D, 0x0A, 0x0D, 0x0A, 0x20, 0x20, 0x20, 0x20, 
	0x2F, 0x2F, 0x20, 0x50, 0x61, 0x73, 0x73, 0x20, 
	0x61, 0x6C, 0x6F, 0x6E, 0x67, 0x20, 0x74, 0x65, 
	0x78, 0x74, 0x75, 0x72, 0x65, 0x20, 0x63, 0x6F, 
	0x6F, 0x72, 0x64, 0x69, 0x6E, 0x61, 0x74, 0x65, 
	0x73, 0x20, 0x66, 0x6F, 0x72, 0x20, 0x66, 0x72, 
	0x61, 0x67, 0x6D, 0x65, 0x6E, 0x74, 0x20, 0x73, 
	0x68, 0x61, 0x64, 0x65, 0x72, 0x20, 0x74, 0x6F, 
	0x20, 0x75, 0x73, 0x65, 0x0D, 0x0A, 0x20, 0x20, 
	0x20, 0x20, 0x76, 0x5F, 0x54, 0x65, 0x78, 0x43, 
	0x6F, 0x6F, 0x72, 0x64, 0x20, 0x3D, 0x20, 0x61, 
	0x5F, 0x54, 0x65, 0x78, 0x43, 0x6F, 0x6F, 0x72, 
	0x64, 0x3B, 0x0D, 0x0A, 0x0D, 0x0A, 0x20, 0x20, 
	0x20, 0x20, 0x2F, 0x2F, 0x20, 0x54, 0x72, 0x61, 
	0x6E, 0x73, 0x66, 0x6F, 0x72, 0x6D, 0x20, 0x6E, 
	0x6F, 0x72, 0x6D, 0x61, 0x6C, 0x20, 0x76, 0x69, 
	0x61, 0x20, 0x4E, 0x6F, 0x72, 0x6D, 0x61, 0x6C, 
	0x20, 0x6D, 0x61, 0x74, 0x72, 0x69, 0x78, 0x20, 
	0x61, 0x6E, 0x64, 0x20, 0x6C, 0x65, 0x61, 0x76, 
	0x65, 0x20, 0x6E, 0x6F, 0x72, 0x6D, 0x61, 0x6C, 
	0x69, 0x7A, 0x61, 0x74, 0x69, 0x6F, 0x6E, 0x20, 
	0x66, 0x6F, 0x72, 0x20, 0x66, 0x72, 0x61, 0x67, 
	0x6D, 0x65, 0x6E, 0x74, 0x20, 0x73, 0x68, 0x61, 
	0x64, 0x65, 0x72, 0x0D, 0x0A, 0x20, 0x20, 0x20, 
	0x20, 0x76, 0x5F, 0x4E, 0x6F, 0x72, 0x6D, 0x61, 
	0x6C, 0x20, 0x3D, 0x20, 0x75, 0x5F, 0x4E, 0x6F, 
	0x72, 0x6D, 0x61, 0x6C, 0x4D, 0x61, 0x74, 0x72, 
	0x69, 0x78, 0x20, 0x2A, 0x20, 0x61, 0x5F, 0x4E, 
	0x6F, 0x72, 0x6D, 0x61, 0x6C, 0x43, 0x6F, 0x6F, 
	0x72, 0x64, 0x3B, 0x0D, 0x0A, 0x0D, 0x0A, 0x20, 
	0x20, 0x20, 0x20, 0x76, 0x5F, 0x4C, 0x69, 0x67, 
	0x68, 0x74, 0x43, 0x6F, 0x6C, 0x6F, 0x72, 0x20, 
	0x3D, 0x20, 0x28, 0x75, 0x5F, 0x4D, 0x61, 0x74, 
	0x65, 0x72, 0x69, 0x61, 0x6C, 0x45, 0x6D, 0x69, 
	0x73, 0x73, 0x69, 0x76, 0x65, 0x43, 0x6F, 0x6C, 
	0x6F, 0x72, 0x29, 0x20, 0x2B, 0x20, 0x28, 0x75, 
	0x5F, 0x4D, 0x61, 0x74, 0x65, 0x72, 0x69, 0x61, 
	0x6C, 0x41, 0x6D, 0x62, 0x69, 0x65, 0x6E, 0x74, 
	0x43, 0x6F, 0x6C, 0x6F, 0x72, 0x20, 0x2A, 0x20, 
	0x75, 0x5F, 0x4D, 0x61, 0x74, 0x65, 0x72, 0x69, 
	0x61, 0x6C, 0x53, 0x63, 0x65, 0x6E, 0x65, 0x43, 
	0x6F, 0x6C, 0x6F, 0x72, 0x29, 0x3B, 0x0D, 0x0A, 
	0x0D, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x2F, 0x2F, 
